iter	Passed	Remaining
439	232	296
440	233	295
441	234	295
442	234	294
443	234	294
444	235	293
445	235	293
446	236	292
447	236	291
448	237	291
449	237	290
450	238	290
451	238	289
452	239	289
453	239	288
454	240	287
455	240	287
456	241	286
457	241	286
458	242	285
459	242	284
460	243	284
461	243	283
462	244	283
463	244	282
464	245	282
465	245	281
466	246	281
467	246	280
468	247	279
469	247	279
470	248	278
471	248	278
472	249	277
473	249	276
474	250	276
475	250	275
476	251	275
477	251	274
478	252	274
479	252	273
480	253	273
481	253	272
482	253	271
483	254	271
484	254	270
485	255	270
486	256	270
487	256	269
488	257	269
489	258	268
490	258	267
491	259	267
492	259	266
493	259	266
494	260	265
495	260	265
496	261	264
497	261	263
498	262	263
499	262	262
500	263	262
501	263	261
502	264	261
503	264	260
504	265	260
505	265	259
506	266	258
507	266	258
508	267	257
509	267	257
510	268	256
511	268	256
512	269	255
513	270	255
514	270	254
515	271	254
516	271	254
517	272	253
518	273	253
519	273	252
520	274	252
521	274	251
522	275	251
523	276	250
524	276	250
525	277	249
526	277	249
527	278	248
528	278	248
529	279	247
530	279	247
531	280	246
532	280	246
533	281	245
534	281	245
535	282	244
536	283	244
537	283	243
538	284	242
539	284	242
540	285	241
541	285	241
542	285	240
543	286	240
544	287	239
545	287	239
546	288	238
547	288	238
548	289	237
549	289	237
550	290	236
551	290	235
552	291	235
553	291	234
554	292	234
555	292	233
556	293	233
557	293	232
558	294	232
559	294	231
560	295	230
561	295	230
562	296	229
563	296	229
564	297	228
565	297	228
566	298	227
567	298	227
568	299	226
569	299	226
570	300	225
571	301	225
572	301	224
573	302	224
574	302	223
575	302	223
576	303	222
577	303	221
578	304	221
579	304	220
580	305	220
581	306	219
582	306	219
583	307	218
584	307	218
585	308	217
586	308	217
587	308	216
588	309	215
589	309	215
590	310	214
591	310	214
592	311	213
593	311	213
594	312	212
595	313	212
596	313	211
597	314	211
598	314	210
599	315	210
600	315	209
601	316	209
602	316	208
603	317	207
604	317	207
605	318	206
606	318	206
607	319	205
608	319	205
609	320	204
610	321	204
611	321	203
612	322	203
613	323	203
614	323	202
615	324	202
616	324	201
617	325	201
618	325	200
619	326	200
620	327	199
621	327	199
622	328	198
623	328	197
624	329	197
625	329	196
626	330	196
627	330	195
628	331	195
629	331	194
630	332	194
631	333	194
632	333	193
633	334	193
634	335	192
635	335	192
636	336	191
637	336	190
638	337	190
639	337	189
640	338	189
641	338	188
642	339	188
643	339	187
644	340	187
645	340	186
646	341	186
647	342	185
648	342	185
649	343	184
650	343	184
651	344	183
652	344	183
653	345	182
654	345	182
655	347	182
656	347	181
657	348	181
658	348	180
659	349	180
660	350	179
661	350	179
662	351	178
663	351	178
664	352	177
665	353	177
666	353	176
667	354	176
668	354	175
669	355	175
670	355	174
671	356	173
672	356	173
673	357	172
674	358	172
675	359	172
676	359	171
677	360	171
678	360	170
679	361	170
680	362	169
681	362	169
682	363	168
683	363	168
684	364	167
685	364	167
686	365	166
687	366	166
688	366	165
689	367	165
690	368	164
691	368	164
692	369	163
693	370	163
694	371	162
695	371	162
696	372	161
697	372	161
698	373	160
699	374	160
700	374	159
701	375	159
702	375	158
703	376	158
704	377	157
705	377	157
706	378	156
707	379	156
708	379	155
709	380	155
710	380	154
711	381	154
712	382	153
713	382	153
714	383	152
715	383	152
716	384	151
717	385	151
718	385	150
719	386	150
720	386	149
721	387	149
722	388	148
723	388	148
724	389	147
725	390	147
726	390	146
727	391	146
728	392	145
729	392	145
730	393	144
731	393	144
732	394	143
733	395	143
734	396	142
735	396	142
736	397	141
737	397	141
738	398	140
739	399	140
740	399	139
741	400	139
742	400	138
743	401	138
744	402	137
745	403	137
746	403	136
747	404	136
748	404	135
749	405	135
750	406	134
751	407	134
752	408	133
753	408	133
754	409	132
755	410	132
756	411	131
757	412	131
758	413	131
759	413	130
760	414	130
761	415	129
762	415	129
763	416	128
764	417	128
765	417	127
766	418	127
767	418	126
768	419	125
769	420	125
770	420	124
771	421	124
772	422	123
773	422	123
774	423	122
775	423	122
776	424	121
777	425	121
778	425	120
779	426	120
780	427	119
781	427	119
782	428	118
783	429	118
784	430	117
785	430	117
786	431	116
787	432	116
788	432	115
789	433	115
790	433	114
791	434	114
792	435	113
793	437	113
794	438	113
795	439	112
796	440	112
797	440	111
798	441	111
799	442	110
800	442	109
801	443	109
802	443	108
803	444	108
804	445	107
805	445	107
806	446	106
807	447	106
808	448	105
809	449	105
810	449	104
811	450	104
812	451	103
813	451	103
814	452	102
815	453	102
816	454	101
817	454	101
818	455	100
819	456	100
820	457	99
821	457	99
822	458	98
823	459	98
824	460	97
825	460	97
826	461	96
827	462	96
828	463	95
829	463	94
830	464	94
831	465	93
832	466	93
833	466	92
834	467	92
835	468	91
836	468	91
837	469	90
838	470	90
839	470	89
840	471	89
841	472	88
842	472	88
843	474	87
844	474	87
845	475	86
846	476	86
847	476	85
848	477	84
849	478	84
850	478	83
851	479	83
852	480	82
853	480	82
854	481	81
855	482	81
856	482	80
857	483	80
858	484	79
859	484	78
860	485	78
861	486	77
862	487	77
863	487	76
864	488	76
865	489	75
866	489	75
867	490	74
868	491	74
869	492	73
870	493	73
871	493	72
872	494	71
873	494	71
874	495	70
875	497	70
876	497	69
877	498	69
878	499	68
879	499	68
880	500	67
881	500	67
882	501	66
883	502	65
884	502	65
885	503	64
886	504	64
887	504	63
888	505	63
889	505	62
890	506	61
891	507	61
892	508	60
893	509	60
894	510	59
895	511	59
896	511	58
897	512	58
898	512	57
899	513	57
900	514	56
901	514	55
902	515	55
903	516	54
904	516	54
905	517	53
906	517	53
907	518	52
908	519	51
909	519	51
910	520	50
911	521	50
912	522	49
913	522	49
914	523	48
915	523	48
916	524	47
917	524	46
918	525	46
919	526	45
920	526	45
921	527	44
922	528	44
923	528	43
924	529	42
925	529	42
926	530	41
927	530	41
928	531	40
929	532	40
930	532	39
931	534	38
932	535	38
933	535	37
934	536	37
935	536	36
936	537	36
937	538	35
938	538	34
939	540	34
940	540	33
941	541	33
942	541	32
943	542	32
944	542	31
945	543	31
946	544	30
947	544	29
948	545	29
949	546	28
950	546	28
951	547	27
952	547	27
953	548	26
954	548	25
955	549	25
956	550	24
957	550	24
958	551	23
959	552	23
960	552	22
961	553	21
962	553	21
963	553	20
964	554	20
965	554	19
966	555	18
967	556	18
968	556	17
969	557	17
970	557	16
971	558	16
972	558	15
973	559	14
974	559	14
975	560	13
976	560	13
977	561	12
978	562	12
979	563	11
980	563	10
981	564	10
982	565	9
983	565	9
984	566	8
985	566	8
986	566	7
987	567	6
988	568	6
989	568	5
990	569	5
991	569	4
992	570	4
993	570	3
994	571	2
995	571	2
996	572	1
997	572	1
998	573	0
999	573	0
